     1→     1→export type Json =
     2→     2→  | string
     3→     3→  | number
     4→     4→  | boolean
     5→     5→  | null
     6→     6→  | { [key: string]: Json | undefined }
     7→     7→  | Json[]
     8→     8→
     9→     9→export type Database = {
    10→    10→  // Allows to automatically instantiate createClient with right options
    11→    11→  // instead of createClient<Database, { PostgrestVersion: 'XX' }>(URL, KEY)
    12→    12→  __InternalSupabase: {
    13→    13→    PostgrestVersion: "14.1"
    14→    14→  }
    15→    15→  public: {
    16→    16→    Tables: {
    17→    17→      categories: {
    18→    18→        Row: {
    19→    19→          color: string | null
    20→    20→          created_at: string
    21→    21→          description: string | null
    22→    22→          icon: string | null
    23→    23→          id: string
    24→    24→          is_default: boolean | null
    25→    25→          name: string
    26→    26→          organization_id: string | null
    27→    27→          sort_order: number | null
    28→    28→          user_id: string
    29→    29→        }
    30→    30→        Insert: {
    31→    31→          color?: string | null
    32→    32→          created_at?: string
    33→    33→          description?: string | null
    34→    34→          icon?: string | null
    35→    35→          id?: string
    36→    36→          is_default?: boolean | null
    37→    37→          name: string
    38→    38→          organization_id?: string | null
    39→    39→          sort_order?: number | null
    40→    40→          user_id: string
    41→    41→        }
    42→    42→        Update: {
    43→    43→          color?: string | null
    44→    44→          created_at?: string
    45→    45→          description?: string | null
    46→    46→          icon?: string | null
    47→    47→          id?: string
    48→    48→          is_default?: boolean | null
    49→    49→          name?: string
    50→    50→          organization_id?: string | null
    51→    51→          sort_order?: number | null
    52→    52→          user_id?: string
    53→    53→        }
    54→    54→        Relationships: []
    55→    55→      }
    56→    56→      customer_credits: {
    57→    57→        Row: {
    58→    58→          amount: number
    59→    59→          created_at: string
    60→    60→          customer_id: string
    61→    61→          description: string | null
    62→    62→          id: string
    63→    63→          organization_id: string | null
    64→    64→          sale_id: string | null
    65→    65→          type: string
    66→    66→          user_id: string
    67→    67→        }
    68→    68→        Insert: {
    69→    69→          amount: number
    70→    70→          created_at?: string
    71→    71→          customer_id: string
    72→    72→          description?: string | null
    73→    73→          id?: string
    74→    74→          organization_id?: string | null
    75→    75→          sale_id?: string | null
    76→    76→          type: string
    77→    77→          user_id: string
    78→    78→        }
    79→    79→        Update: {
    80→    80→          amount?: number
    81→    81→          created_at?: string
    82→    82→          customer_id?: string
    83→    83→          description?: string | null
    84→    84→          id?: string
    85→    85→          organization_id?: string | null
    86→    86→          sale_id?: string | null
    87→    87→          type?: string
    88→    88→          user_id?: string
    89→    89→        }
    90→    90→        Relationships: [
    91→    91→          {
    92→    92→            foreignKeyName: "customer_credits_customer_id_fkey"
    93→    93→            columns: ["customer_id"]
    94→    94→            isOneToOne: false
    95→    95→            referencedRelation: "customers"
    96→    96→            referencedColumns: ["id"]
    97→    97→          },
    98→    98→          {
    99→    99→            foreignKeyName: "customer_credits_sale_id_fkey"
   100→   100→            columns: ["sale_id"]
   101→   101→            isOneToOne: false
   102→   102→            referencedRelation: "sales"
   103→   103→            referencedColumns: ["id"]
   104→   104→          },
   105→   105→        ]
   106→   106→      }
   107→   107→      customers: {
   108→   108→        Row: {
   109→   109→          address: string | null
   110→   110→          created_at: string
   111→   111→          email: string | null
   112→   112→          id: string
   113→   113→          name: string
   114→   114→          notes: string | null
   115→   115→          organization_id: string | null
   116→   116→          phone: string | null
   117→   117→          total_credit: number
   118→   118→          total_purchases: number
   119→   119→          updated_at: string
   120→   120→          user_id: string
   121→   121→        }
   122→   122→        Insert: {
   123→   123→          address?: string | null
   124→   124→          created_at?: string
   125→   125→          email?: string | null
   126→   126→          id?: string
   127→   127→          name: string
   128→   128→          notes?: string | null
   129→   129→          organization_id?: string | null
   130→   130→          phone?: string | null
   131→   131→          total_credit?: number
   132→   132→          total_purchases?: number
   133→   133→          updated_at?: string
   134→   134→          user_id: string
   135→   135→        }
   136→   136→        Update: {
   137→   137→          address?: string | null
   138→   138→          created_at?: string
   139→   139→          email?: string | null
   140→   140→          id?: string
   141→   141→          name?: string
   142→   142→          notes?: string | null
   143→   143→          organization_id?: string | null
   144→   144→          phone?: string | null
   145→   145→          total_credit?: number
   146→   146→          total_purchases?: number
   147→   147→          updated_at?: string
   148→   148→          user_id?: string
   149→   149→        }
   150→   150→        Relationships: []
   151→   151→      }
   152→   152→      expenses: {
   153→   153→        Row: {
   154→   154→          amount: number
   155→   155→          category: string
   156→   156→          created_at: string
   157→   157→          description: string | null
   158→   158→          expense_date: string
   159→   159→          id: string
   160→   160→          organization_id: string | null
   161→   161→          payment_method: Database["public"]["Enums"]["payment_method"] | null
   162→   162→          user_id: string
   163→   163→        }
   164→   164→        Insert: {
   165→   165→          amount: number
   166→   166→          category: string
   167→   167→          created_at?: string
   168→   168→          description?: string | null
   169→   169→          expense_date?: string
   170→   170→          id?: string
   171→   171→          organization_id?: string | null
   172→   172→          payment_method?: Database["public"]["Enums"]["payment_method"] | null
   173→   173→          user_id: string
   174→   174→        }
   175→   175→        Update: {
   176→   176→          amount?: number
   177→   177→          category?: string
   178→   178→          created_at?: string
   179→   179→          description?: string | null
   180→   180→          expense_date?: string
   181→   181→          id?: string
   182→   182→          organization_id?: string | null
   183→   183→          payment_method?: Database["public"]["Enums"]["payment_method"] | null
   184→   184→          user_id?: string
   185→   185→        }
   186→   186→        Relationships: []
   187→   187→      }
   188→   188→      organizations: {
   189→   189→        Row: {
   190→   190→          accent_color: string | null
   191→   191→          app_name: string | null
   192→   192→          brand_color: string | null
   193→   193→          category: Database["public"]["Enums"]["store_category"] | null
   194→   194→          country: string | null
   195→   195→          created_at: string
   196→   196→          currency: string | null
   197→   197→          default_tax_rate: number
   198→   198→          font_family: string | null
   199→   199→          id: string
   200→   200→          language: string | null
   201→   201→          logo_url: string | null
   202→   202→          name: string
   203→   203→          owner_user_id: string
   204→   204→          receipt_template: string | null
   205→   205→          subscription_expires_at: string | null
   206→   206→          subscription_plan:
   207→   207→            | Database["public"]["Enums"]["subscription_plan"]
   208→   208→            | null
   209→   209→          theme_mode: string | null
   210→   210→          updated_at: string
   211→   211→        }
   212→   212→        Insert: {
   213→   213→          accent_color?: string | null
   214→   214→          app_name?: string | null
   215→   215→          brand_color?: string | null
   216→   216→          category?: Database["public"]["Enums"]["store_category"] | null
   217→   217→          country?: string | null
   218→   218→          created_at?: string
   219→   219→          currency?: string | null
   220→   220→          default_tax_rate?: number
   221→   221→          font_family?: string | null
   222→   222→          id?: string
   223→   223→          language?: string | null
   224→   224→          logo_url?: string | null
   225→   225→          name: string
   226→   226→          owner_user_id: string
   227→   227→          receipt_template?: string | null
   228→   228→          subscription_expires_at?: string | null
   229→   229→          subscription_plan?:
