     1→export type Json =
     2→  | string
     3→  | number
     4→  | boolean
     5→  | null
     6→  | { [key: string]: Json | undefined }
     7→  | Json[]
     8→
     9→export type Database = {
    10→  // Allows to automatically instantiate createClient with right options
    11→  // instead of createClient<Database, { PostgrestVersion: 'XX' }>(URL, KEY)
    12→  __InternalSupabase: {
    13→    PostgrestVersion: "14.1"
    14→  }
    15→  public: {
    16→    Tables: {
    17→      categories: {
    18→        Row: {
    19→          color: string | null
    20→          created_at: string
    21→          description: string | null
    22→          icon: string | null
    23→          id: string
    24→          is_default: boolean | null
    25→          name: string
    26→          organization_id: string | null
    27→          sort_order: number | null
    28→          user_id: string
    29→        }
    30→        Insert: {
    31→          color?: string | null
    32→          created_at?: string
    33→          description?: string | null
    34→          icon?: string | null
    35→          id?: string
    36→          is_default?: boolean | null
    37→          name: string
    38→          organization_id?: string | null
    39→          sort_order?: number | null
    40→          user_id: string
    41→        }
    42→        Update: {
    43→          color?: string | null
    44→          created_at?: string
    45→          description?: string | null
    46→          icon?: string | null
    47→          id?: string
    48→          is_default?: boolean | null
    49→          name?: string
    50→          organization_id?: string | null
    51→          sort_order?: number | null
    52→          user_id?: string
    53→        }
    54→        Relationships: []
    55→      }
    56→      customer_credits: {
    57→        Row: {
    58→          amount: number
    59→          created_at: string
    60→          customer_id: string
    61→          description: string | null
    62→          id: string
    63→          organization_id: string | null
    64→          sale_id: string | null
    65→          type: string
    66→          user_id: string
    67→        }
    68→        Insert: {
    69→          amount: number
    70→          created_at?: string
    71→          customer_id: string
    72→          description?: string | null
    73→          id?: string
    74→          organization_id?: string | null
    75→          sale_id?: string | null
    76→          type: string
    77→          user_id: string
    78→        }
    79→        Update: {
    80→          amount?: number
    81→          created_at?: string
    82→          customer_id?: string
    83→          description?: string | null
    84→          id?: string
    85→          organization_id?: string | null
    86→          sale_id?: string | null
    87→          type?: string
    88→          user_id?: string
    89→        }
    90→        Relationships: [
    91→          {
    92→            foreignKeyName: "customer_credits_customer_id_fkey"
    93→            columns: ["customer_id"]
    94→            isOneToOne: false
    95→            referencedRelation: "customers"
    96→            referencedColumns: ["id"]
    97→          },
    98→          {
    99→            foreignKeyName: "customer_credits_sale_id_fkey"
   100→            columns: ["sale_id"]
   101→            isOneToOne: false
   102→            referencedRelation: "sales"
   103→            referencedColumns: ["id"]
   104→          },
   105→        ]
   106→      }
   107→      customers: {
   108→        Row: {
   109→          address: string | null
   110→          created_at: string
   111→          email: string | null
   112→          id: string
   113→          name: string
   114→          notes: string | null
   115→          organization_id: string | null
   116→          phone: string | null
   117→          total_credit: number
   118→          total_purchases: number
   119→          updated_at: string
   120→          user_id: string
   121→        }
   122→        Insert: {
   123→          address?: string | null
   124→          created_at?: string
   125→          email?: string | null
   126→          id?: string
   127→          name: string
